name,yearpublished,rank,price
Brass: Birmingham,2018,1,56.45
Ark Nova,2021,2,41.6
Pandemic Legacy: Season 1,2015,3,51.16
Gloomhaven,2017,4,142.09
Dune: Imperium – Uprising,2023,5,44.98
Dune: Imperium,2020,6,41.94
Twilight Imperium: Fourth Edition,2017,7,86.99
War of the Ring: Second Edition,2011,8,74.99
Terraforming Mars,2016,9,49.99
Star Wars: Rebellion,2016,10,77.97
Spirit Island,2017,11,61.39
Gloomhaven: Jaws of the Lion,2020,12,10.19
Gaia Project,2017,13,43.93
Twilight Struggle,2005,14,52.95
The Castles of Burgundy,2011,15,35.99
SETI: Search for Extraterrestrial Intelligence,2024,16,53.5
Slay the Spire: The Board Game,2024,17,84.0
Through the Ages: A New Story of Civilization,2015,18,39.95
The Lord of the Rings: Duel for Middle-earth,2024,19,22.38
Great Western Trail,2016,20,28.44
Frosthaven,2022,21,129.64
Brass: Lancashire,2007,22,53.94
Eclipse: Second Dawn for the Galaxy,2020,23,85.63
7 Wonders Duel,2015,24,20.18
Nemesis,2018,25,34.38
Scythe,2016,26,16.58
A Feast for Odin,2016,27,54.47
Clank! Legacy: Acquisitions Incorporated,2019,28,77.1
Concordia,2013,29,26.58
Lost Ruins of Arnak,2020,30,32.98
Great Western Trail: Second Edition,2021,31,28.44
Arkham Horror: The Card Game,2016,32,34.99
Sky Team,2023,33,23.5
Root,2018,34,42.94
Terra Mystica,2012,35,46.19
Orléans,2014,36,36.38
Too Many Bones,2017,37,104.56
Wingspan,2019,38,38.94
Mage Knight Board Game,2011,39,33.84
Barrage,2019,40,52.98
Hegemony: Lead Your Class to Victory,2023,41,52.42
Everdell,2018,42,38.98
The Crew: Mission Deep Sea,2021,43,12.98
Kanban EV,2020,45,109.95
Crokinole,1876,46,32.75
Heat: Pedal to the Metal,2022,47,39.55
Marvel Champions: The Card Game,2019,48,37.99
Food Chain Magnate,2015,49,61.88
Underwater Cities,2018,50,44.99
Ticket to Ride Legacy: Legends of the West,2023,51,61.54
Clank!: Catacombs,2022,52,47.99
Pax Pamir: Second Edition,2019,53,61.2
Cthulhu: Death May Die,2019,54,81.0
Harmonies,2024,55,24.99
Age of Innovation,2023,56,51.83
Puerto Rico,2002,57,32.9
On Mars,2020,58,28.21
Pandemic Legacy: Season 0,2020,59,47.85
Cascadia,2021,60,29.98
Anachrony,2017,61,50.58
Caverna: The Cave Farmers,2013,62,35.09
Oathsworn: Into the Deepwood,2022,63,119.99
Agricola,2007,64,33.71
Blood Rage,2015,65,56.99
Obsession,2018,66,35.2
Grand Austria Hotel,2015,67,39.99
Blood on the Clocktower,2022,68,98.93
Lisboa,2017,69,81.18
Pandemic Legacy: Season 2,2017,70,49.99
Sleeping Gods,2021,71,74.95
The White Castle,2023,72,27.99
Tzolk'in: The Mayan Calendar,2012,73,38.39
Power Grid,2004,74,37.8
Clans of Caledonia,2017,75,39.68
Mansions of Madness: Second Edition,2016,76,77.99
Great Western Trail: New Zealand,2023,77,34.36
Quacks,2018,78,27.47
Paladins of the West Kingdom,2019,79,38.95
Endeavor: Deep Sea,2024,80,47.79
Le Havre,2008,81,34.94
The Gallerist,2015,82,64.95
Android: Netrunner,2012,83,40.08
Agricola (Revised Edition),2016,84,33.98
Star Wars: Imperial Assault,2014,85,77.6
Voidfall,2023,86,62.69
Maracaibo,2019,87,41.5
Wingspan Asia,2022,88,30.74
Darwin's Journey,2023,89,45.55
Mechs vs. Minions,2016,90,90.98
Revive,2022,91,46.37
The Crew: The Quest for Planet Nine,2019,92,12.98
Race for the Galaxy,2007,93,31.48
The Lord of the Rings: Fate of the Fellowship,2025,94,50.99
Kingdom Death: Monster,2015,95,489.08
Five Tribes: The Djinns of Naqala,2014,96,41.59
Final Girl,2021,97,18.88
Azul,2017,98,30.98
Bomb Busters,2024,99,26.94
Clank!: A Deck-Building Adventure,2016,100,47.99
Arcs,2024,101,34.98
El Grande,1995,102,34.7
Fields of Arle,2014,103,32.98
Concordia Venus,2018,104,60.36
Eclipse: New Dawn for the Galaxy,2011,105,48.75
SCOUT,2019,106,18.5
Lords of Waterdeep,2012,107,39.49
Aeon's End,2016,108,45.0
Arkham Horror: The Card Game (Revised Core Set),2021,109,34.99
Teotihuacan: City of Gods,2018,110,32.25
Beyond the Sun,2020,111,31.96
Splendor Duel,2022,112,20.48
Dominant Species,2010,113,62.95
Ra,1999,114,41.0
The Search for Planet X,2020,115,31.28
Decrypto,2018,116,17.34
7 Wonders,2010,117,30.98
Through the Ages: A Story of Civilization,2006,118,43.83
Robinson Crusoe: Adventures on the Cursed Island,2012,119,9.78
The Voyages of Marco Polo,2015,120,44.95
Trickerion: Legends of Illusion,2015,121,45.0
The Quest for El Dorado,2017,122,34.95
Galactic Cruise,2025,123,75.0
Wyrmspan,2024,124,34.98
Inis,2016,125,48.98
Battlestar Galactica: The Board Game,2008,126,41.48
Carnegie,2022,127,37.43
Dwellings of Eldervale,2020,128,52.54
Nemesis: Lockdown,2022,129,92.95
Architects of the West Kingdom,2018,130,42.11
Tigris & Euphrates,1997,131,38.76
Dominion: Intrigue,2009,132,37.8
Keyflower,2012,133,34.95
Wonderland's War,2022,134,48.95
Raiders of the North Sea,2015,135,42.95
Tainted Grail: The Fall of Avalon,2019,136,86.88
Eldritch Horror,2013,137,27.5
Caylus,2005,138,39.68
Age of Steam,2002,139,79.42
Lorenzo il Magnifico,2016,140,45.85
Troyes,2010,141,24.58
Nucleum,2023,142,44.99
The Lord of the Rings: Journeys in Middle-Earth,2019,143,69.99
Mombasa,2015,144,39.6
Dominion,2008,145,36.58
Patchwork,2014,146,19.94
Hansa Teutonica,2009,147,25.38
Trajan,2011,148,35.1
Aeon's End: War Eternal,2017,149,46.95
Twilight Imperium: Third Edition,2005,150,69.95
Russian Railroads,2013,151,40.5
Forest Shuffle,2023,152,19.98
The Lord of the Rings: The Fellowship of the Ring – Trick-Taking Game,2025,153,21.94
Rising Sun,2018,154,61.62
Vinhos: Deluxe Edition,2016,155,75.94
Yokohama,2016,156,35.99
Just One,2018,157,17.98
Forbidden Stars,2015,158,83.7
ISS Vanguard,2022,159,108.99
Iberia,2016,160,36.34
Clank! In! Space!: A Deck-Building Adventure,2017,161,38.49
Codenames,2015,162,17.27
The 7th Continent,2017,163,45.68
Tyrants of the Underdark,2016,164,33.98
Champions of Midgard,2015,165,40.18
Rajas of the Ganges,2017,166,33.13
Magic: The Gathering,1993,167,28.21
Planet Unknown,2022,168,62.95
Hadrian's Wall,2021,169,13.78
Too Many Bones: Undertow,2018,170,81.0
Pandemic,2008,171,22.49
Roll for the Galaxy,2014,172,41.64
Targi,2012,173,17.49
Star Realms,2014,174,14.68
Dominion: Second Edition,2016,175,57.99
PARKS,2019,176,36.34
Ticket to Ride: Europe,2005,177,33.9
Alchemists,2014,178,32.25
Andromeda's Edge,2024,179,53.98
Undaunted: Normandy,2019,180,28.53
Cartographers,2019,181,21.28
War Chest,2018,182,36.84
Res Arcana,2019,183,21.48
Civolution,2024,184,64.02
It's a Wonderful World,2019,185,30.07
The Lord of the Rings: The Card Game,2011,186,32.94
Watergate,2019,187,28.94
Stone Age,2008,188,39.99
Terraforming Mars: Ares Expedition,2021,189,38.55
Unmatched: Cobble & Fog,2020,190,30.73
Istanbul,2014,191,30.39
Praga Caput Regni,2020,192,33.12
Star Wars: Outer Rim,2019,193,52.99
Great Western Trail: Argentina,2022,194,28.68
The Isle of Cats,2019,195,35.99
Xia: Legends of a Drift System,2014,196,69.95
Viscounts of the West Kingdom,2020,197,43.2
Legendary Encounters: An Alien Deck Building Game,2014,198,44.58
Kemet,2012,199,40.61
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1981,200,34.39
